,Institution Name,Country,Academic Reputation_SCORE,Employer Reputation_SCORE,Citations per Faculty_SCORE,Faculty Student_SCORE
422,University of Iowa,United States,22.4,13,32.9,43.2
423,Flinders University,Australia,14.3,8.8,48.9,8.6
424,Universit� degli Studi di Napoli Federico II,Italy,31.6,15.4,57.4,6
425,Universit�t Konstanz,Germany,24.2,8.5,24.2,37.6
426,National Central University,Taiwan,23,19.5,36.3,32.8
427,Stellenbosch University,South Africa,25.9,31,50.6,4.5
428,Dublin City University (DCU),Ireland,16.8,25.9,16.2,39.1
429,Tianjin University,China,17.9,3.5,71.6,21.5
430,University of Liege,Belgium,18.5,25.5,33.5,25.3
431,Boston College,United States,22.9,21.1,23.6,37.5
432,Ruhr-Universit�t Bochum,Germany,22.8,16.7,59.6,2.5
433,Universidad de Zaragoza,Spain,19.2,9.9,12,74.8
434,Universidad Polit�cnica de Madrid,Spain,27.6,61.2,12.7,23.9
435,Beijing Institute of Technology,China,20.9,7,47.9,35.1
436,ITMO University,Russia,9.8,13.7,6.3,83.3
437,Universidad de Belgrano,Argentina,7.7,19,1.1,89.2
438,Peter the Great St.Petersburg Polytechnic University,Russia,10.5,10.5,3.3,77.2
439,Universidade Federal de S�o Paulo (UNIFESP),Brazil,11.7,5.1,10,93
440,University of Saskatchewan,Canada,11.5,10.2,39.3,31.3
441,Aston University,United Kingdom,10.9,41.9,35.7,13.2
442,Auckland University of Technology,New Zealand,19.6,25.9,12.8,14.7
443,Bond University,Australia,4.1,8.4,20.3,47.3
444,Chiba University,Japan,14.6,4.9,14.7,79.8
445,Colorado State University,United States,18.2,20.8,26.7,46
446,UCSI University,Malaysia,10,35.1,3.6,57.6
447,Florida State University,United States,26.9,43.3,35.4,12
448,Hitotsubashi University,Japan,21.2,66.8,4.3,35.9
449,Universit� degli Studi di Firenze (UNIFI),Italy,34.2,6.2,39.2,10.6
450,Ko� University,Turkey,16.3,31.4,18.4,49.8
451,"National University of Science and Technology ""MISIS""",Russia,9.3,16.5,7.3,74.1
452,Xiamen University,China,26.1,4,44.1,26.5
453,Dongguk University,South Korea,10.4,7,9.1,82
454,National Technical University of Athens,Greece,18.7,45,56.3,9
455,Sogang University,South Korea,18.6,34.1,13,51.9
456,"University of California, Riverside (UCR)",United States,16.9,12.4,57.3,16.6
457,Universit� de Bordeaux,France,32.7,5.7,6.5,28.9
458,Vilnius University,Lithuania,18.6,22.9,5.2,69.5
459,"University of Maryland, Baltimore County",United States,10.3,5.4,83.7,12.6
460,Oregon State University,United States,17.9,7.9,37.6,29.6
461,Beihang University,China,15.5,6,55.8,31.8
462,Concordia University,Canada,15.3,36.2,28,5.4
463,Julius-Maximilians-Universit�t W�rzburg,Germany,15.8,6,66,10
464,Swansea University,United Kingdom,12.9,12.9,25.9,33.8
465,The Catholic University of Korea,South Korea,4.7,1.9,17.1,96.5
466,University of Science and Technology Beijing,China,19.2,5,65.6,17
467,Brandeis University,United States,11.7,11,27.3,41.2
468,Pontificia Universidad Javeriana,Colombia,34,70.6,2.5,17
469,Shandong University,China,16.4,10.4,55.7,27.5
470,Universit�t des Saarlandes,Germany,11.9,5.8,18.4,57.9
471,Western Sydney University,Australia,18.3,25.9,28.3,8.7
472,Yokohama City University,Japan,6,2.4,10,99.9
473,Pontificia Universidad Cat�lica del Per�,Peru,36.5,56.3,1.7,19.2
474,The University of Georgia,United States,24.5,26.3,36.6,16.1
475,University of Delhi,India,37.1,43.7,15.6,12.1
476,Singapore Management University,Singapore,14.5,25.8,24.3,15.7
477,Christian-Albrechts-Universit�t zu Kiel,Germany,18,4.7,24.1,55.1
478,University of Stirling,United Kingdom,10.6,10.6,40.7,21.1
479,South China University of Technology,China,12.1,3.9,71.3,21.2
480,Universidad Externado de Colombia,Colombia,8.9,39,1,79.8
481,"Universidade Estadual Paulista ""J�lio de Mesquita Filho""",Brazil,31.2,15.5,14.7,35.5
482,Universiti Teknologi Petronas (Petronas),Malaysia,12.6,26.2,20.9,35.5
483,Aberystwyth University,United Kingdom,9.9,6,42.1,28
484,Chang Gung University,Taiwan,3.8,4.5,50.2,59.3
485,Jilin University,China,16.6,12.6,25.2,53.1
486,University of Canberra,Australia,15.5,12.6,38.7,5.2
487,Wayne State University,United States,9.8,3.8,20.1,72.6
488,Amirkabir University of Technology,Iran,4.7,15,94.9,7.4
489,Universidad de Santiago de Chile (USACH),Chile,35.6,60.2,4.7,13.1
490,Indian Institute of Technology Guwahati (IITG),India,11.7,15.2,71.2,18.7
491,Lappeenranta University of Technology,Finland,6.6,17.2,56.3,23.6
492,M.O.Auezov South Kazakhstan State University,Kazakhstan,7,6.1,1,94.1
493,Universidad de Montevideo,Uruguay,13.4,17.3,1.3,79.1
494,Universit� Aix-Marseille,France,33.9,4.9,25,13.5
495,University of Delaware,United States,11,10.2,67.1,11.6
496,V.N. Karazin Kharkiv National University,Ukraine,10.8,11.4,1.8,72.2
497,Czech Technical University In Prague,Czech Republic,18.7,39.7,10.6,33.9
498,Universit� de Montpellier,France,20.3,18.8,42.8,13.1
499,University of Eastern Finland,Finland,14.5,10.5,33.5,43.8
500,Bilkent University,Turkey,20,28.8,24,-
501,Institut National des Sciences Appliqu�es de Lyon (INSA),France,-,25.7,-,46.9
502,King Khalid University,Saudi Arabia,-,-,-,72.5
503,Southeast University,China,-,-,50,39.7
504,Umm Al-Qura University (UQU),Saudi Arabia,-,-,-,64.1
505,Universidad de Alcal�,Spain,-,17.9,-,55.8
506,Universidad de la Habana,Cuba,16.5,26.8,-,68.9
507,University of Johannesburg,South Africa,-,27.3,-,37.7
508,University of Szeged,Hungary,17.8,-,-,53.9
509,University of Texas Dallas,United States,-,-,52.2,-
510,Iowa State University,United States,19.7,-,38.3,-
511,Martin-Luther-Universit�t Halle-Wittenberg,Germany,-,-,-,76.6
512,National Taipei University of Technology,Taiwan,-,19.1,32,38
513,Quaid-i-azam University,Pakistan,-,-,77.4,-
514,Taylor's University,Malaysia,-,46,-,32.3
515,Universidad de Costa Rica,Costa Rica,27.5,45.2,-,35.3
516,Universidad de Granada,Spain,35.8,-,21.3,-
517,Universit� Cattolica del Sacro Cuore,Italy,24.8,39.5,19.9,-
518,Universit� degli Studi di Roma - Tor Vergata,Italy,31.4,-,32.6,-
519,Universit� Paul Sabatier Toulouse III,France,21.1,-,-,50.3
520,University of Ulsan,South Korea,-,-,31,67.8
521,York University,Canada,21.3,31.9,19.7,-
522,Bangor University,United Kingdom,-,-,51.5,-
523,Cairo University,Egypt,34.1,44.3,-,-
524,Inha University,South Korea,-,-,-,78.3
525,Justus-Liebig-Universit�t Gie�en,Germany,-,-,77.1,-
526,National Research Saratov State University,Russia,-,-,-,98.1
527,Pusan National University,South Korea,19.8,-,21.8,38
528,Sabanci University,Turkey,-,21.3,20.6,37.2
529,Technische Universit�t Braunschweig,Germany,-,18.7,-,65
530,Universit�t Bremen,Germany,20.6,-,24.6,27.1
531,University of Limerick (UL),Ireland,-,21.6,26.9,-
532,Warsaw University of Technology,Poland,24.1,56.6,-,-
533,Clark University,United States,-,-,37.8,43.1
534,Coventry University,United Kingdom,-,49.3,-,-
535,East China Normal University,China,-,-,29.6,31.9
536,Far Eastern Federal University,Russia,-,-,-,79.9
537,Kumamoto University,Japan,-,-,-,81.3
538,Nagasaki University,Japan,-,-,-,84.3
539,Renmin (People�s) University of China,China,25.1,34.2,-,30.4
540,Universit�t Leipzig,Germany,24.9,-,-,39.2
541,Universit� Panth�on-Assas (Paris 2),France,-,-,-,81.8
542,Abo Akademi University,Finland,-,-,28.2,43.8
543,Imam Abdulrahman Bin Faisal University (IAU) (formerly University of Dammam),Saudi Arabia,-,-,-,71.5
544,Karl-Franzens-Universit�t Graz,Austria,19.8,19.9,17.9,-
545,Management and Science University,Malaysia,-,23.4,-,47.3
546,Southern Federal University,Russia,-,-,-,86
547,Taras Shevchenko National University of Kyiv,Ukraine,16.7,24.9,-,58
548,Universit� degli Studi di Torino (UNITO),Italy,29.2,-,36.2,-
549,Universit�t Bayreuth,Germany,-,-,34,28.5
550,Bar-Ilan University,Israel,-,-,53.4,-
551,East China University of Science and Technology,China,-,-,66.3,-
552,Hallym University,South Korea,-,-,-,90.8
553,Lehigh University,United States,-,-,42.1,35.5
554,Masaryk University,Czech Republic,21.7,21,-,-
555,National Chengchi University,Taiwan,20.2,31.2,-,29.3
556,Osaka City University,Japan,-,-,-,71.5
557,Universidad Pontificia Bolivariana,Colombia,-,28.1,-,74.2
558,University of Aveiro,Portugal,-,-,59.4,-
559,"University of Missouri, Columbia",United States,16.7,-,-,39.5
560,University of Pretoria,South Africa,22.1,41,21.7,-
561,Aristotle University of Thessaloniki,Greece,24.9,27.3,33.8,-
562,Drexel University,United States,-,-,30.5,39.6
563,Kazakh National Pedagogical University Abai,Kazakhstan,-,-,-,74.4
564,Kazakh National Technical University after K.I.Satpayev,Kazakhstan,-,20.8,-,69.3
565,New School University,United States,-,-,-,57.5
566,Okayama University,Japan,-,-,-,69.6
567,Universidad Anahuac,Mexico,-,36.2,-,64.9
568,Universit� du Qu�bec,Canada,23.3,19.2,29.4,-
569,Universit� Saint-Joseph de Beyrouth,Lebanon,-,26.4,-,52.1
570,University of Cincinnati,United States,-,-,30.9,35
571,University of Nebraska,United States,-,-,37.6,-
572,University of South Carolina at Columbia,United States,16.7,19.3,31,-
573,Chonbuk National University,South Korea,-,-,18.3,58.6
574,Dalian University of Technology,China,-,-,61.9,-
575,Konkuk University,South Korea,-,-,-,59.1
576,Murdoch University,Australia,-,-,36.4,-
577,University of Guelph,Canada,-,23,40.2,-
578,"University of Massachusetts, Boston",United States,-,-,43.1,-
579,University of Oklahoma,United States,-,-,26.5,41.3
580,University of Vermont,United States,-,-,22.1,68.2
581,Howard University,United States,-,-,-,77.2
582,Kanazawa University,Japan,-,-,-,63.3
583,Lebanese American University,Lebanon,-,27.7,-,30.1
584,Syracuse University,United States,-,22,26.3,-
585,Universit� degli Studi di Pavia (UNIPV),Italy,21.3,-,44.8,-
586,Universitat de Valencia,Spain,27.6,-,23.2,-
587,Universit� de Fribourg,Switzerland,-,-,32,-
588,University of Balamand,Lebanon,-,-,-,85.3
589,"Kingston University, London",United Kingdom,-,-,-,-
590,Lingnan University (Hong Kong),Hong Kong,-,-,18.5,28.4
591,Middle East Technical University,Turkey,23.9,46.5,19.3,-
592,Universidad Nacional de La Plata,Argentina,31,-,-,27
593,Universitat Ramon Llull,Spain,-,46.5,-,-
594,Universiti Utara Malaysia (UUM),Malaysia,-,-,-,36.3
595,University of Ljubljana,Slovenia,18.2,-,-,44.9
596,University of Milano-Bicocca,Italy,17.7,-,55.8,-
597,University of Mons,Belgium,-,-,62.6,-
598,Vilnius Gediminas Technical University,Lithuania,-,26.4,-,42.3
599,University of C�te d'Azur,France,-,-,29.8,-
600,Ajou University,South Korea,-,-,21.2,53.1
601,American University,United States,-,20.9,-,32.4
602,American University in Dubai,United Arab Emirates,-,24.9,-,-
603,Ateneo de Manila University,Philippines,18.4,30.7,-,35.1
604,Bogor Agricultural University,Indonesia,17.6,-,-,36.9
605,Central Queensland University,Australia,-,-,-,-
606,Chiang Mai University,Thailand,29.8,22.4,-,-
607,City University of New York,United States,29.7,-,-,-
608,Clarkson University,United States,-,-,52.2,26.7
609,College of William & Mary,United States,-,-,22.3,38.3
610,Gifu University,Japan,-,-,-,69.4
611,Holy Spirit University of Kaslik,Lebanon,-,-,-,45.2
612,Instituto Tecnol�gico de Buenos Aires (ITBA),Argentina,-,26.7,-,59.4
613,Iran University of Science and Technology,Iran,-,-,80.2,-
614,Keele University,United Kingdom,-,-,24.2,30.1
615,Kyungpook National University,South Korea,-,-,-,41.5
616,Lobachevsky State University of Nizhni Novgorod,Russia,-,-,-,66.2
617,Michigan Technological University,United States,-,-,38.2,30.7
618,Niigata University,Japan,-,-,-,78.4
619,Palack� University in Olomouc,Czech Republic,-,-,-,40.4
620,Pontificia Universidade Cat�lica do Rio de Janeiro - PUC - Rio,Brazil,28.2,-,-,-
621,Sichuan University,China,17.9,-,37.3,-
622,Smith College,United States,-,-,-,72
623,Tallinn University of Technology,Estonia,-,20.7,-,30.4
624,Thammasat University,Thailand,23,34.3,-,29.6
625,Tokyo Metropolitan University,Japan,-,-,26.6,37.4
626,Tokyo University of Agriculture and Technology,Japan,-,-,51.4,-
627,Ulster University,United Kingdom,-,20,20,-
628,Universidad de Concepci�n,Chile,23.6,39.4,-,-
629,Universidad de Salamanca,Spain,23.7,-,-,-
630,Universidad de San Andr�s,Argentina,-,29,-,56.6
631,Universidad de Sevilla,Spain,30.6,-,-,-
632,Universidad Panamericana (UP),Mexico,-,29,-,58.7
633,Universidad Torcuato Di Tella,Argentina,-,34.1,-,25
634,Universit�t Duisburg-Essen,Germany,-,-,44.5,-
635,Universit�t Regensburg,Germany,-,-,21.8,38.6
636,University of Bradford,United Kingdom,-,-,26.4,-
637,University of Debrecen,Hungary,-,-,-,32.1
638,University of Hyderabad,India,-,-,40.5,26.9
639,University of Jordan,Jordan,23.4,34,-,-
640,University of Kentucky,United States,-,-,34.2,24.8
641,University of Klagenfurt,Austria,-,-,-,34.9
642,University of Manitoba,Canada,-,-,-,46.2
643,University of New Mexico,United States,-,-,40.8,-
644,University of Oregon,United States,17.2,-,27.7,-
645,University of Portsmouth,United Kingdom,-,18.5,-,-
646,University of South Florida,United States,-,-,33.2,-
647,University of Tehran,Iran,18.6,23.2,38.8,-
648,Victoria University,Australia,-,-,43.1,-
649,Virginia Commonwealth University,United States,-,-,18.7,51.3
650,Worcester Polytechnic Institute,United States,-,-,36.6,28.3
651,Airlangga University,Indonesia,20.6,23.7,-,33.3
652,Bogazi�i �niversitesi,Turkey,19,42,19.8,-
653,Brno University of Technology,Czech Republic,-,33.1,-,-
654,Carleton University,Canada,-,-,39.3,-
655,Charles Darwin University,Australia,-,-,33.5,-
656,China Agricultural University,China,-,-,36.3,28.5
657,Edith Cowan University (ECU),Australia,-,-,17.8,-
658,Eotvos Lorand University,Hungary,23.6,-,-,-
659,Indiana University-Purdue University Indianapolis,United States,-,-,-,53.9
660,Instituto Polit�cnico Nacional (IPN),Mexico,19.4,52.2,-,-
661,Instituto Tecnol�gico Autonomo de M�xico (ITAM),Mexico,-,48.7,-,-
662,International Islamic University Malaysia (IIUM),Malaysia,16.9,-,-,-
663,Istanbul Technical University,Turkey,18.1,36.7,-,-
664,Jadavpur University,India,-,-,43.4,-
665,Jordan University of Science and Technology,Jordan,-,26.4,-,-
666,Kagoshima University,Japan,-,-,-,74.1
667,Kaohsiung Medical University,Taiwan,-,-,23.1,45.2
668,Kazakh National Agrarian University,Kazakhstan,-,-,-,50.4
669,Leibniz Universit�t Hannover,Germany,19.6,-,21.7,-
670,Louisiana State University,United States,-,-,46.5,-
671,Missouri University of Science and Technology,United States,-,-,49.3,-
672,National and Kapodistrian University of Athens,Greece,19.5,27.7,26.7,-
673,National Chung Hsing University,Taiwan,-,-,25.8,24
674,"National Technical University ""Kharkiv Polytechnic Institute""",Ukraine,-,-,-,66.4
675,Osaka Prefecture University,Japan,-,-,21.1,56.1
676,Philipps-Universit�t Marburg,Germany,-,-,26.8,-
677,Pontificia Universidade Cat�lica de S�o Paulo (PUC-SP),Brazil,-,19.7,-,51.6
678,"Rutgers - The State University of New Jersey, Newark",United States,-,-,-,23.4
679,Samara National Research University (Samara University),Russia,-,-,-,71.9
680,Sejong University,South Korea,-,18.8,21.9,-
681,Stevens Institute of Technology,United States,-,-,32.5,-
682,Temple University,United States,-,-,20.7,27.5
683,Universidad de Antioquia,Colombia,25.4,43.4,-,-
684,Universidad del Pais Vasco,Spain,-,-,-,44.7
685,Universidad Iberoamericana (UIA),Mexico,17.2,46.8,-,-
686,Universidade de Santiago de Compostela,Spain,19.6,-,21.8,-
687,Universidade Federal de Minas Gerais,Brazil,28,-,-,-
688,Universidade Federal do Rio Grande Do Sul,Brazil,26.3,-,-,-
689,Universit� degli Studi di Genova,Italy,16.5,-,33.1,-
690,Universit�t Hohenheim,Germany,-,-,42.5,-
691,Universit� Claude Bernard Lyon 1,France,20.5,-,23,-
692,Universit� de Sherbrooke,Canada,-,-,18.6,28.5
693,Universiti Teknologi MARA (UiTM),Malaysia,21,38,-,-
694,University of Denver,United States,-,-,20.4,50.4
695,University of Haifa,Israel,-,-,31.6,-
696,University of Houston,United States,-,-,38.2,-
697,University of Minho,Portugal,-,-,-,31.4
698,University of P�cs,Hungary,-,-,-,39.5
699,University of Plymouth,United Kingdom,-,-,29,-
700,University of Seoul,South Korea,-,-,-,38.9
701,University of Sharjah,United Arab Emirates,-,-,-,-
702,University of Westminster,United Kingdom,-,-,-,-
703,University of Windsor,Canada,-,-,62.3,-
704,Zayed University,United Arab Emirates,-,-,-,30.6
705,Abu Dhabi University,United Arab Emirates,-,-,-,-
706,Beijing Jiaotong University,China,-,-,21.9,23.8
707,Beijing University of Technology,China,-,-,18.6,40.9
708,Bournemouth University,United Kingdom,-,-,18.2,-
709,Central South University,China,-,-,49.8,-
710,Chonnam National University,South Korea,-,-,22.6,35.9
711,Chungnam National University,South Korea,-,-,-,37.4
712,Clemson University,United States,-,24,26.3,-
713,Dankook University,South Korea,-,-,-,65.4
714,Georgia State University,United States,-,-,27.1,-
715,Hunan University,China,-,-,51.5,-
716,Kansas State University,United States,-,-,20.9,-
717,Lahore University of Management Sciences (LUMS),Pakistan,-,36.3,-,-
718,London South Bank University,United Kingdom,-,-,-,-
719,Manipal Academy of Higher Education,India,-,-,-,53.3
720,Maynooth University,Ireland,-,-,18.4,-
721,Memorial University of Newfoundland,Canada,-,-,24.8,-
722,"National Technical University of Ukraine ""Kyiv Polytechnic Institute""",Ukraine,-,21.6,-,46.7
723,Northumbria University at Newcastle,United Kingdom,-,23,-,-
724,Nottingham Trent University,United Kingdom,-,25.8,-,-
725,Pontificia Universidad Cat�lica de Valpara�so,Chile,20.5,28.4,-,-
726,Riga Technical University,Latvia,-,20.6,-,27.3
727,Rovira i Virgili University,Spain,-,-,32.2,28.8
728,Shenzhen University,China,-,-,-,53.6
729,Southern Methodist University,United States,-,-,-,43
730,Sumy State University,Ukraine,-,-,-,52.8
731,Universidad Adolfo Ib��ez,Chile,-,63.6,-,-
732,Universidad Central de Venezuela (UCV),Venezuela,19.1,42.7,-,-
733,Universidad de Alicante,Spain,-,-,-,31.3
734,Universidad de Guadalajara (UDG),Mexico,18.4,-,-,33.7
735,Universidad ICESI,Colombia,-,-,-,62.2
736,Universidade Federal de Santa Catarina,Brazil,17.2,-,-,29.6
737,Universit� degli Studi di Siena (UNISI),Italy,-,-,36.7,-
738,Universit� degli Studi di Trieste (UNITS),Italy,-,-,40.2,-
739,Universit�t Potsdam,Germany,-,-,29.6,-
740,Universit� de Lille,France,25.9,-,-,-
741,University at Albany SUNY,United States,-,-,43.3,-
742,University Malaysia Perlis (UniMAP),Malaysia,-,-,-,54.9
743,University of Alabama,United States,-,23.3,34.6,-
744,University of Baghdad,Iraq,-,-,-,46
745,University of Central Florida,United States,-,24.1,25.9,-
746,University of Greenwich,United Kingdom,-,-,-,-
747,University of Huddersfield,United Kingdom,-,20.2,-,-
748,University of Hull,United Kingdom,-,-,29.3,-
749,University of Patras,Greece,-,22.3,37.3,-
750,University of Tulsa,United States,-,-,-,40.3
751,University of Wyoming,United States,-,-,33.2,32.3
752,Vietnam National University - Ho Chi Minh City (VNU-HCM),Vietnam,19.4,-,-,27
753,Yamaguchi University,Japan,-,-,-,57.5
754,Ajman University,United Arab Emirates,-,-,-,-
755,Anna University,India,-,-,45.3,-
756,Brigham Young University,United States,-,-,42.8,-
757,Chongqing University,China,-,-,36.9,-
758,Comenius University in Bratislava,Slovakia,-,-,-,34.8
759,Dublin Institute of Technology (DIT),Ireland,-,-,-,-
760,Florida International University,United States,-,-,17.6,-
761,Gunma University,Japan,-,-,18.9,42.6
762,"Jamia Millia Islamia, New Delhi",India,-,-,-,44.9
763,Kaunas University of Technology,Lithuania,-,-,-,35.2
764,Kazakh-British Technical University,Kazakhstan,-,-,-,31.6
765,Lanzhou University,China,-,-,41.8,-
766,London Metropolitan University,United Kingdom,-,-,-,-
767,Loyola University Chicago,United States,-,-,-,28.9
768,Manchester Metropolitan University,United Kingdom,-,-,-,-
769,National University Lviv Polytechnic,Ukraine,-,-,-,48.2
770,New Jersey Institute of Technology (NJIT),United States,-,-,25.7,-
771,O. P. Jindal Global University,India,-,-,-,46
772,Oklahoma State University,United States,-,-,23.6,-
773,Padjadjaran University,Indonesia,-,-,-,41.7
774,Paris Lodron Universit�t Salzburg,Austria,-,-,20.7,-
775,Plekhanov Russian University of Economics,Russia,-,-,-,44.6
776,Shinshu University,Japan,-,-,17.5,41.5
777,Slovak University of Technology in Bratislava,Slovakia,-,-,-,44.6
778,"Sofia University ""St. Kliment Ohridski""",Bulgaria,-,-,-,40.5
779,Southern Cross University,Australia,-,-,30.9,-
780,Sunway University,Malaysia,-,22,-,31
781,Technical University of Liberec,Czech Republic,-,-,-,50.1
782,Technische Universit�t Dortmund,Germany,-,22,-,-
783,Universidad de La Sabana,Colombia,-,44.4,-,-
784,Universidad de las Am�ricas Puebla (UDLAP),Mexico,-,20.5,-,30.6
785,Universidad de San Francisco de Quito,Ecuador,-,22.7,-,26.9
786,Universidad del Rosario,Colombia,-,35.6,-,25.9
787,Universit� Ca' Foscari Venezia,Italy,-,19.5,-,-
788,Universit� degli Studi di Modena e Reggio Emilia,Italy,-,-,46.1,-
789,Universit� degli Studi di Perugia,Italy,-,-,45.1,-
790,Universit�t Bielefeld,Germany,17.1,-,-,-
791,Universit�t D�sseldorf,Germany,-,-,17.9,-
792,Universit�t Rostock,Germany,-,-,25.9,30.8
793,Universit� de Lorraine,France,-,-,-,-
794,Universiti Malaysia Pahang (UMP),Malaysia,-,-,-,-
795,University of Brescia,Italy,-,-,50.2,-
796,University of Crete,Greece,-,-,34.7,-
797,University of East London,United Kingdom,-,-,-,-
798,University of Hertfordshire,United Kingdom,-,-,-,-
799,University of Maribor,Slovenia,-,-,-,39.3
800,University of Southern Queensland,Australia,-,-,21.1,-
801,University of the West of England,United Kingdom,-,-,-,-
802,University of Zagreb,Croatia,-,-,-,32.8
803,Yokohama National University,Japan,-,-,-,30.4
804,Adam Mickiewicz University,Poland,-,-,-,23.9
805,AGH University of Science and Technology,Poland,-,19.1,-,24.9
806,Ain Shams University,Egypt,-,26.9,-,-
807,Alexandria University,Egypt,-,21.8,-,-
808,"Aligarh Muslim University (AMU), Aligarh",India,-,-,-,26.9
809,Amrita Vishwa Vidyapeetham,India,-,-,-,32.9
810,Ankara �niversitesi,Turkey,-,-,-,-
811,Assiut University,Egypt,-,-,-,-
812,Athens University of Economics and Business,Greece,-,36.9,20.9,-
813,Auburn University,United States,-,-,22.3,-
814,Australian Catholic University,Australia,-,-,-,-
815,Babes-Bolyai University,Romania,-,-,-,-
816,Baku State University,Azerbaijan,-,-,-,44.8
817,Banaras Hindu University,India,-,-,20.1,-
818,Bangladesh University of Engineering and Technology,Bangladesh,-,21.1,-,-
819,Baylor University,United States,-,-,-,-
820,Beijing Foreign Studies University,China,-,-,-,40.7
821,Beirut Arab University,Lebanon,-,-,-,-
822,Belarusian National Technical University,Belarus,-,26.6,-,36.5
823,Bina Nusantara University (BINUS),Indonesia,-,-,-,24.9
824,Binghamton University SUNY,United States,-,-,22.8,-
825,Birla Institute of Technology and Science,India,-,-,18.3,-
826,Birmingham City University (BCU),United Kingdom,-,-,-,-
827,Budapest University of Technology and Economics,Hungary,-,-,-,-
828,Canterbury Christ Church University,United Kingdom,-,-,-,-
829,COMSATS Institute of Information Technology,Pakistan,-,-,-,26.1
830,Corvinus University of Budapest,Hungary,-,-,-,-
831,Cracow University of Technology,Poland,-,-,-,40.7
832,Czech University of Life Sciences in Prague,Czech Republic,-,-,-,-
833,De La Salle University,Philippines,16.6,23,-,-
834,De Montfort University,United Kingdom,-,-,-,-
835,Diponegoro University,Indonesia,-,-,-,-
836,E.A.Buketov Karaganda State University,Kazakhstan,-,-,-,42.3
837,Edinburgh Napier University,United Kingdom,-,-,-,-
838,Escuela Polit�cnica Nacional,Ecuador,-,-,-,45.2
839,Escuela Superior Polit�cnica del Litoral - ESPOL,Ecuador,-,20.5,-,27.7
840,Fordham University,United States,-,-,-,-
841,Gdansk University of Technology,Poland,-,-,-,32.7
842,George Mason University,United States,-,-,22.5,-
843,German Jordanian University,Jordan,-,-,-,28.4
844,Glasgow Caledonian University,United Kingdom,-,-,-,-
845,Hacettepe University,Turkey,-,-,-,-
846,Istanbul University,Turkey,17.9,-,-,-
847,Karaganda State Technical University,Kazakhstan,-,-,-,40
848,Kasetsart University,Thailand,23.7,18,-,-
849,Kazakh Ablai khan University of International Relations and World Languages,Kazakhstan,-,-,-,37.2
850,Kent State University,United States,-,-,31.9,-
851,Khon Kaen University,Thailand,-,-,-,-
852,King Faisal University,Saudi Arabia,-,-,-,-
853,King Mongkut's University of Technology Thonburi,Thailand,-,-,-,-
854,Kuwait University,Kuwait,-,-,-,-
855,Kyoto Institute of Technology,Japan,-,-,-,28.4
856,Kyushu Institute of Technology,Japan,-,-,29.2,-
857,Liverpool John Moores University,United Kingdom,-,-,-,-
858,Lodz University of Technology,Poland,-,-,-,31.9
859,Marquette University,United States,-,-,-,28.7
860,Miami University,United States,-,-,-,-
861,Middlesex University,United Kingdom,-,-,17.5,-
862,Multimedia University (MMU),Malaysia,-,-,-,-
863,Mustansiriyah University,Iraq,-,-,-,35.8
864,Nagoya Institute of Technology (NIT),Japan,-,-,42,-
865,National Chung Cheng University,Taiwan,-,-,-,-
866,Nicolaus Copernicus University,Poland,-,-,-,39.3
867,Notre Dame University-Louaize (NDU),Lebanon,-,-,-,-
868,Novosibirsk State Technical University,Russia,-,-,-,26.5
869,Ohio University,United States,-,-,-,-
870,Politecnico di Bari,Italy,-,-,48.1,-
871,Pontificia Universidad Catolica del Ecuador,Ecuador,-,20.7,-,25.3
872,Pontificia Universidade Cat�lica do Rio Grande do Sul,Brazil,-,-,-,-
873,Poznan University of Technology,Poland,-,-,-,-
874,Prince of Songkla University,Thailand,16.8,-,-,-
875,Princess Sumaya University for Technology,Jordan,-,-,-,-
876,Rhodes University,South Africa,-,-,21.8,-
877,Riga Stradins University,Latvia,-,-,-,-
878,Rikkyo University,Japan,-,-,-,38.9
879,Ritsumeikan University,Japan,-,33.4,-,-
880,Ryerson University,Canada,-,23.5,34.7,-
881,Saitama University,Japan,-,-,23,-
882,San Diego State University,United States,-,-,34.3,-
883,Savitribai Phule Pune University,India,-,-,-,37.8
884,Seoul National University of Science and Technology,South Korea,-,-,-,-
885,Sepuluh Nopember Institute of Technology,Indonesia,-,-,-,27.5
886,Shahid Beheshti University Tehran,Iran,-,-,23.5,-
887,Shanghai International Studies University,China,-,-,-,30.6
888,Sheffield Hallam University,United Kingdom,-,23.3,-,-
889,Shiraz University,Iran,-,-,37.3,-
890,Sophia University,Japan,-,-,-,-
891,South Ural State University,Russia,-,-,-,39.8
892,Tallinn University,Estonia,-,-,-,-
893,Technical University of Kosice,Slovakia,-,-,-,31
894,Tecnol�gico de Costa Rica (TEC),Costa Rica,-,29.8,-,26.4
895,Texas Tech University,United States,-,-,19.1,-
896,Thapar University,India,-,-,23.5,-
897,The Robert Gordon University,United Kingdom,-,-,-,-
898,Tokai University,Japan,-,-,-,-
899,Tokyo University of Science,Japan,-,-,23.1,-
900,Universidad Austral de Chile,Chile,-,-,-,-
901,Universidad Aut�noma de Nuevo Le�n (UANL),Mexico,-,19.5,-,-
902,Universidad Aut�noma del Estado de M�xico,Mexico,20.7,-,-,-
903,Universidad Aut�noma Metropolitana (UAM),Mexico,22.7,-,-,-
904,Universidad Cat�lica Andr�s Bello - UCAB,Venezuela,18.5,49.3,-,-
